Depth,Unidentified pollen - corroded,Unidentified pollen - varia,Pinus undiff. / Pinus sylvestris type,Pinus subgen. Haploxylon,Picea,Abies,Juniperus,Larix,Betula undiff.,Betula nana type,Alnus undiff.,Alnus viridis type,Salix,Populus,Corylus type,Myrica type,Quercus,Acer,Tilia,Fagus,Ulmus,Fraxinus,Aesculus,Rhus type,cf. Ostrya,Viburnum,Sorbus group,Prunus type,Crataegus type,Lonicera xylosteum type,Vitis,Rhamnus type,Hippophae,Nyssa,Cornus sanguinea type,Rubus arcticus type,Cornus suecica type,Ribes alpinum type,Ephedra distachya type,Ephedra und.,Carpinus,Juglans,Carya,Tsuga,Myricaria type,Spirea type,Rosa type,Parthenocissus,Urtica,Cucurbitaceae,Rosaceae undiff.,Poaceae,Cerealia type,Aster type,Anthemis type,Artemisia,Ambrosia type,Cichoriaceae,Chenopodiaceae,Plantago major,Plantago media type,Plantago lanceolata type,Polygonum aviculare type,Helianthemum,Cistus/Fumana,Agrimonia,cf. Ornithogalum,Apiaceae,Pastinaca type,Eryngium,Ranunculus acris type,Geum type,Potentilla type,Brassicaceae,Sinapis type,Galium type,Caryophyllaceae,Stellaria holostea type,Silene type,Sagina type,Heliotropium,Veronica type,Astragalus type,Scrophularia type,Rumex acetosa type,Rumex cf. obtusifolius,Lotus type,Mentha type,Vicia cracca type,Polemonium,Lythrum,Lysimachia,Gentiana pneumonanthe type,Epilobium,Thalictrum,Filipendula,Sanguisorba officinalis,Liliaceae,Persicaria,Persicaria amphibium type,Myuosotis type,Caltha type,Dryas type,Rubus chamemorus,Parnassia,Vaccinium group,cf. Ledum type,Calluna type,Arctostaphyllos alpinus type,Cirsium/Carduus
0.25,42,5,40,2,55,14,17,0,117,5,31,22,0,0,84,61,15,3,0,1,0,1,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,85,0,34,0,1,3,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,1,0,127,19,19,0,0
3.75,24,5,58.5,1,26,8,6,0,124,1,16,28,0,1,62,42,9,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61,0,33,0,1,3,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,80,24,1,0,0
4.25,23,1,31.5,5.5,34.5,17,9,2,114,6,13,29,0,0,74,87,5,1,0,0,1,5,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,58,0,31,0,2,4,4,0,0,0,0,1,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,15,0,13,0,0,0,0,0,0,4,0,99,29,10,1,0
4.75,14,3,30.5,7,33.5,18.5,20,0,135,5,21,37,0,0,69,50,10,1,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,68,0,31,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,4,0,12,0,0,0,0,0,0,3,0,100,13,3,1,0
5.25,26,7,23.5,4.5,31,18,20,0,126,5,21,25,1,1,74,75,7,1,0,1,0,4,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,74,0,35,0,0,2,1,1,0,0,1,0,0,0,0,0,2,0,0,1,0,11,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,4,0,11,0,0,0,0,0,0,4,0,109,28,5,0,0
5.75,20,9,14.5,7,22.5,10.5,17,0,121,22,12,41,0,0,55,75,8,1,0,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,81,0,47,0,0,5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,1,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,1,0,102,26,4,0,0
6.25,23,6,35,6.5,34,22.5,17,0,131,9,14,32,1,0,36,77,6,3,0,2,1,4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,69,0,27,0,0,17,3,0,0,0,0,0,2,0,0,0,2,0,0,4,0,6,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,13,2,10,0,0,0,0,0,0,2,0,130,15,5,0,0
6.75,16,7,23,1,18.5,21.5,13,0,128,5,10,32,0,0,38,60,3,1,0,3,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,59,0,22,0,1,11,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,8,0,7,1,0,0,0,0,0,3,0,92,16,3,0,0
7.25,13,2,18,2,24,13,16,0,113,5,18,32,2,0,43,68,3,1,0,5,1,3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66,0,22,0,1,4,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,1,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,3,6,0,0,0,0,0,0,2,0,132,11,11,0,0
7.75,16,10,27,0,26,19,17,0,160,3,15,29,0,0,35,64,1,1,0,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,77,0,25,1,2,14,2,1,0,0,1,0,0,0,0,0,2,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,0,10,0,0,0,0,0,0,1,0,94,29,7,0,0
